Static Analysis overall report:
readability-magic-numbers                                   : [XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX] (20182 hits)
cppcoreguidelines-avoid-non-const-global-variables          : [XXXXXXXXXXXXXXXXXXXXX                                      ] (7248 hits)
cert-err58-cpp                                              : [XXXXXXXXXXXXXXXXXXXXX                                      ] (7114 hits)
cppcoreguidelines-owning-memory                             : [XXXXXXXXXXXXXXXXXXXXX                                      ] (7025 hits)
readability-identifier-length                               : [XXXXXXXXXXXXX                                              ] (4299 hits)
readability-function-cognitive-complexity                   : [XXXX                                                       ] (1159 hits)
hicpp-noexcept-move                                         : [XXX                                                        ] (798 hits)
performance-noexcept-move-constructor                       : [XXX                                                        ] (798 hits)
modernize-pass-by-value                                     : [XX                                                         ] (440 hits)
useStlAlgorithm                                             : [X                                                          ] (347 hits)
hicpp-signed-bitwise                                        : [X                                                          ] (295 hits)
signConversion                                              : [X                                                          ] (258 hits)
google-readability-avoid-underscore-in-googletest-name      : [X                                                          ] (202 hits)
unsignedLessThanZero                                        : [X                                                          ] (184 hits)
bugprone-narrowing-conversions                              : [X                                                          ] (144 hits)
cppcoreguidelines-narrowing-conversions                     : [X                                                          ] (144 hits)
bugprone-suspicious-include                                 : [X                                                          ] (117 hits)
cppcoreguidelines-pro-bounds-array-to-pointer-decay         : [X                                                          ] (111 hits)
hicpp-no-array-decay                                        : [X                                                          ] (111 hits)
bugprone-branch-clone                                       : [X                                                          ] (82 hits)
readability-suspicious-call-argument                        : [X                                                          ] (76 hits)
clang-analyzer-security.FloatLoopCounter                    : [X                                                          ] (76 hits)
cert-flp30-c                                                : [X                                                          ] (76 hits)
cppcoreguidelines-avoid-c-arrays                            : [X                                                          ] (75 hits)
hicpp-avoid-c-arrays                                        : [X                                                          ] (75 hits)
modernize-avoid-c-arrays                                    : [X                                                          ] (75 hits)
unusedVariable                                              : [X                                                          ] (48 hits)
google-runtime-int                                          : [X                                                          ] (43 hits)
cppcoreguidelines-pro-type-union-access                     : [X                                                          ] (34 hits)
hicpp-use-auto                                              : [X                                                          ] (33 hits)
modernize-use-auto                                          : [X                                                          ] (33 hits)
cppcoreguidelines-pro-type-vararg                           : [X                                                          ] (30 hits)
hicpp-vararg                                                : [X                                                          ] (30 hits)
cppcoreguidelines-pro-type-reinterpret-cast                 : [X                                                          ] (30 hits)
clang-diagnostic-defaulted-function-deleted                 : [X                                                          ] (28 hits)
ignoredReturnValue                                          : [X                                                          ] (25 hits)
unusedPrivateFunction                                       : [X                                                          ] (22 hits)
misc-misplaced-const                                        : [X                                                          ] (22 hits)
bugprone-implicit-widening-of-multiplication-result         : [X                                                          ] (20 hits)
cppcoreguidelines-pro-type-member-init                      : [X                                                          ] (19 hits)
hicpp-member-init                                           : [X                                                          ] (19 hits)
google-global-names-in-headers                              : [X                                                          ] (14 hits)
cppcoreguidelines-init-variables                            : [X                                                          ] (14 hits)
modernize-return-braced-init-list                           : [X                                                          ] (11 hits)
llvm-include-order                                          : [X                                                          ] (11 hits)
clang-diagnostic-sign-compare                               : [X                                                          ] (11 hits)
fuchsia-multiple-inheritance                                : [X                                                          ] (10 hits)
concurrency-mt-unsafe                                       : [X                                                          ] (10 hits)
